"0","#general"
"0","josh_pc_time =(josh_pc_data[,1])"
"0","josh_pc_size =(josh_pc_data[,2])"
"0","josh_laptop_time =(josh_laptop_data[,1])"
"0","josh_laptop_size =(josh_laptop_data[,2])"
"0","ryan_macbook_time =(ryan_macbook_data[,1])"
"0","ryan_macbook_size =(ryan_macbook_data[,2])"
"0","josh_pc_time2 = round(josh_pc_time)"
"0","josh_pc_size = josh_pc_size/1024"
"0","josh_pc_h = c(7,11,14)"
"0","josh_laptop_time2 = round(josh_laptop_time)"
"0","josh_laptop_size = josh_laptop_size/1024"
"0","josh_laptop_h = c(7,9,11)"
"0","ryan_macbook_time2 = round(ryan_macbook_time)"
"0","ryan_macbook_size = ryan_macbook_size/1024"
"0","ryan_macbook_h = c(8,11,13)"
"0","plotdata1 = data.frame(josh_pc_size,josh_pc_time)"
"0","outplot <- ggplot(data = plotdata1, aes(x = josh_pc_size, y= josh_pc_time, group = 1)) + geom_line(colour = ""red"") + geom_point(colour = ""black"") + geom_point(data = plotdata1[josh_pc_h,], aes(x = josh_pc_size, y= josh_pc_time), colour = ""blue"") + labs(title=""Graph of Time per Access as a Function of Buffer Size"", x =""Buffer Size (KB)"", y = ""Time per Access (ns)"") + xscale(""log2"", .format = TRUE) + geom_label_repel(aes(label = josh_pc_time2), box.padding   = 0.8, point.padding = 0.3, direction = ""y"", segment.color = 'grey50')"
"0","outplot"
